19,AÑO,MES,DÍA DEL MES,MENSAJES,"2020-03-18T11:54:15Z"",""2020-03-18T11:52:12Z"",""Feliz 101"",""http://twitter.com/search?q=%22Feliz+101%22"",""%22Feliz+101%22"",
22:2020-03-18T11 4","2020-03-18T11:54:15Z"",""2020-03-18T11:52:12Z"",""Feliz 101"",""http://twitter.com/search?q=%22Feliz+101%22"",""%22Feliz+101%22"",
22:2020-03-18T11 5","2020-03-18T11:54:15Z"",""2020-03-18T11:52:12Z"",""Feliz 101"",""http://twitter.com/search?q=%22Feliz+101%22"",""%22Feliz+101%22"",
22:2020-03-18T11 6","2020-03-18T11:54:15Z"",""2020-03-18T11:52:12Z"",""Feliz 101"",""http://twitter.com/search?q=%22Feliz+101%22"",""%22Feliz+101%22"",
22:2020-03-18T11 7",54,"15Z"",""2020-03-18T11",52,"12Z"",""Felices 88"",""http","//twitter.com/search?q=%22Felices+88%22"",""%22Felices+88%22"","
137395,2020.0,6.0,9.0,"""#FelizMartes""",6.0,,,,0,3501-01-01T05:00:00,54,"59Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"","
137495,2020.0,6.0,9.0,"""#FelizMartes""",7.0,,,,1,3201-01-01T07:00:00,0,"02Z"",""Feliz Día de La Rioja"",""http","//twitter.com/search?q=%22Feliz+D%C3%ADa+de+La+Rioja%22"",""%22Feliz+D%C3%ADa+de+La+Rioja%22"","
137545,2020.0,6.0,9.0,"""#FelizMartes""",9.0,,,,3,2801-01-01T09:00:00,0,"03Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"","
137647,2020.0,6.0,9.0,"""#FelizMartes""",10.0,,,,4,2601-01-01T10:00:00,0,"04Z"",""Feliz Día de La Rioja"",""http","//twitter.com/search?q=%22Feliz+D%C3%ADa+de+La+Rioja%22"",""%22Feliz+D%C3%ADa+de+La+Rioja%22"","
137688,2020.0,6.0,9.0,"""#FelizMartes""",12.0,,,,6,2401-01-01T12:00:00,0,"06Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"",12420"
137783,2020.0,6.0,9.0,"""#FelizMartes""",19.0,,,,13,3501-01-01T19:00:00,8,"33Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"",35032"
138124,2020.0,6.0,9.0,"""#FelizMartes""",0.0,,,,18,4401-01-01T00:00:00,13,"11Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"",42454"
138519,2020.0,6.0,10.0,"""#FelizMiercoles""",5.0,,,,23,4401-01-01T05:00:00,17,"46Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"",45775"
138569,2020.0,6.0,10.0,"""#FelizMiercoles""",6.0,,,,24,4201-01-01T06:00:00,17,"49Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"",44703"
138619,2020.0,6.0,10.0,"""#FelizMiercoles""",8.0,,,,26,3901-01-01T08:00:00,22,"50Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"","
138719,2020.0,6.0,10.0,"""#FelizMiercoles""",9.0,,,,27,3901-01-01T09:00:00,22,"53Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"",40796"
138770,2020.0,6.0,10.0,"""#FelizMiercoles""",11.0,,,,29,3901-01-01T11:00:00,23,"05Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"",10521"
138872,2020.0,6.0,10.0,"""#FelizMiercoles""",13.0,,,,31,4801-01-01T13:00:00,28,"18Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"",16721"
139217,2020.0,6.0,10.0,"""#FelizMiercoles""",19.0,,,,38,1401-01-01T19:00:00,33,"24Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"",35552"
139544,2020.0,6.0,11.0,"""#FelizJueves""",5.0,,,,48,2301-01-01T05:00:00,43,"35Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"","
139643,2020.0,6.0,11.0,"""#FelizJueves""",6.0,,,,49,2101-01-01T06:00:00,43,"36Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"",45370"
139691,2020.0,6.0,11.0,"""#FelizJueves""",7.0,,,,50,2001-01-01T07:00:00,43,"36Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"",43962"
139740,2020.0,6.0,11.0,"""#FelizJueves""",8.0,,,,51,1901-01-01T08:00:00,48,"39Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"",42713"
139790,2020.0,6.0,11.0,"""#FelizJueves""",10.0,,,,53,1701-01-01T10:00:00,48,"37Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"","
139883,2020.0,6.0,11.0,"""Felipe González""",12.0,,,,55,1801-01-01T12:00:00,53,"41Z"",""Felipe González"",""http","//twitter.com/search?q=%22Felipe+Gonz%C3%A1lez%22"",""%22Felipe+Gonz%C3%A1lez%22"","
139929,2020.0,6.0,11.0,"""#FelizJueves""",13.0,,,,56,1901-01-01T13:00:00,48,"43Z"",""Felipe González"",""http","//twitter.com/search?q=%22Felipe+Gonz%C3%A1lez%22"",""%22Felipe+Gonz%C3%A1lez%22"",12938"
140013,2020.0,6.0,11.0,"""Felipe González""",15.0,,,,58,2401-01-01T15:00:00,53,"44Z"",""Felipe González"",""http","//twitter.com/search?q=%22Felipe+Gonz%C3%A1lez%22"",""%22Felipe+Gonz%C3%A1lez%22"",19344"
140110,2020.0,6.0,11.0,"""Felipe González""",18.0,,,,0,2901-01-01T17:00:00,53,"45Z"",""Felipe González"",""http","//twitter.com/search?q=%22Felipe+Gonz%C3%A1lez%22"",""%22Felipe+Gonz%C3%A1lez%22"","
140304,2020.0,6.0,11.0,"""#FelipeGonzalez""",23.0,,,,5,5401-01-01T22:00:00,58,"38Z"",""#Felices26Bruno"",""http","//twitter.com/search?q=%23Felices26Bruno"",""%23Felices26Bruno"","
140409,2020.0,6.0,12.0,"""#Felices26Bruno""",1.0,,,,7,5601-01-01T01:00:00,3,"35Z"",""#Felices26Bruno"",""http","//twitter.com/search?q=%23Felices26Bruno"",""%23Felices26Bruno"","
140458,2020.0,6.0,12.0,"""#Felices26Bruno""",4.0,,,,11,1201-01-01T04:00:00,8,"35Z"",""Felipe González"",""http","//twitter.com/search?q=%22Felipe+Gonz%C3%A1lez%22"",""%22Felipe+Gonz%C3%A1lez%22"",43289"
140574,2020.0,6.0,12.0,"""Felipe González""",6.0,,,,13,3401-01-01T06:00:00,8,"15Z"",""#FelizFinde"",""http","//twitter.com/search?q=%23FelizFinde"",""%23FelizFinde"","
140606,2020.0,6.0,12.0,"""#FelizViernesAtodos""",6.0,,,,13,3401-01-01T06:00:00,8,"15Z"",""#Felices26Bruno"",""http","//twitter.com/search?q=%23Felices26Bruno"",""%23Felices26Bruno"","
140616,2020.0,6.0,12.0,"""Felipe González""",6.0,,,,13,3401-01-01T06:00:00,8,"15Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"",45009"
140647,2020.0,6.0,12.0,"""#FelizFinde""",7.0,,,,14,3301-01-01T07:00:00,8,"36Z"",""#Felices26Bruno"",""http","//twitter.com/search?q=%23Felices26Bruno"",""%23Felices26Bruno"","
140663,2020.0,6.0,12.0,"""Felipe González""",7.0,,,,14,3301-01-01T07:00:00,8,"36Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"",43546"
140692,2020.0,6.0,12.0,"""#FelizFinde""",8.0,,,,15,3301-01-01T08:00:00,13,"36Z"",""Felipe González"",""http","//twitter.com/search?q=%22Felipe+Gonz%C3%A1lez%22"",""%22Felipe+Gonz%C3%A1lez%22"",46978"
140729,2020.0,6.0,12.0,"""#Felices26Bruno""",9.0,,,,16,3301-01-01T09:00:00,13,"36Z"",""#FelizFinde"",""http","//twitter.com/search?q=%23FelizFinde"",""%23FelizFinde"","
140769,2020.0,6.0,12.0,"""Felipe González""",10.0,,,,17,3301-01-01T10:00:00,13,"39Z"",""#FelizFinde"",""http","//twitter.com/search?q=%23FelizFinde"",""%23FelizFinde"","
140838,2020.0,6.0,12.0,"""#FelizFinde""",12.0,,,,19,3601-01-01T12:00:00,13,"43Z"",""#FelizFinde"",""http","//twitter.com/search?q=%23FelizFinde"",""%23FelizFinde"","
140940,2020.0,6.0,12.0,"""#FelizFinde""",13.0,,,,20,3801-01-01T13:00:00,13,"50Z"",""#FelizViernesAtodos"",""http","//twitter.com/search?q=%23FelizViernesAtodos"",""%23FelizViernesAtodos"","
140990,2020.0,6.0,12.0,"""#FelizFinde""",2.0,,,,34,1701-01-01T02:00:00,28,"39Z"",""Felipe González"",""http","//twitter.com/search?q=%22Felipe+Gonz%C3%A1lez%22"",""%22Felipe+Gonz%C3%A1lez%22"",22811"
141599,2020.0,6.0,13.0,"""#FelizSabado""",5.0,,,,37,1901-01-01T05:00:00,33,"38Z"",""Felipe González"",""http","//twitter.com/search?q=%22Felipe+Gonz%C3%A1lez%22"",""%22Felipe+Gonz%C3%A1lez%22"",21487"
141649,2020.0,6.0,13.0,"""#FelizSabado""",6.0,,,,38,1801-01-01T06:00:00,33,"40Z"",""Felipe González"",""http","//twitter.com/search?q=%22Felipe+Gonz%C3%A1lez%22"",""%22Felipe+Gonz%C3%A1lez%22"",20759"
141699,2020.0,6.0,13.0,"""#FelizSabado""",7.0,,,,39,1801-01-01T07:00:00,33,"39Z"",""Felipe González"",""http","//twitter.com/search?q=%22Felipe+Gonz%C3%A1lez%22"",""%22Felipe+Gonz%C3%A1lez%22"",19915"
141746,2020.0,6.0,13.0,"""#FelizSabado""",8.0,,,,40,1701-01-01T08:00:00,33,"39Z"",""Felipe González"",""http","//twitter.com/search?q=%22Felipe+Gonz%C3%A1lez%22"",""%22Felipe+Gonz%C3%A1lez%22"",19122"
141794,2020.0,6.0,13.0,"""#FelizSabado""",9.0,,,,41,1601-01-01T09:00:00,38,"39Z"",""Felipe González"",""http","//twitter.com/search?q=%22Felipe+Gonz%C3%A1lez%22"",""%22Felipe+Gonz%C3%A1lez%22"",18423"
141842,2020.0,6.0,13.0,"""#FelizSabado""",11.0,,,,43,1601-01-01T11:00:00,38,"42Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"",14573"
142010,2020.0,6.0,13.0,"""#FelizSabado""","odos"",""http://twitter.com/search?q=%23FelizSabadoA","odos"",""%23FelizSabadoA","odos"",
142014:2020-06-13",13.0,45,2101-01-01T13:00:00,43,"49Z"",""#FelizSábado"",""http","//twitter.com/search?q=%23FelizS%C3%A1bado"",""%23FelizS%C3%A1bado"",18692"
142090,2020.0,6.0,13.0,"""Felicidades Antonio""",15.0,,,,47,2501-01-01T15:00:00,43,"48Z"",""#FelizSabadoATodos"",""http","//twitter.com/search?q=%23FelizSabadoATodos"",""%23FelizSabadoATodos"","
142145,2020.0,6.0,13.0,"""#FelizSabado""","odos"",""http://twitter.com/search?q=%23FelizSabadoA","odos"",""%23FelizSabadoA","odos"",
142189:2020-06-13",17.0,49,3101-01-01T17:00:00,43,"53Z"",""#FelizSabadoATodos"",""http","//twitter.com/search?q=%23FelizSabadoATodos"",""%23FelizSabadoATodos"","
142492,2020.0,6.0,14.0,"""#FelizSabado""",6.0,,,,2,0601-01-01T05:00:00,58,"36Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"","
142697,2020.0,6.0,14.0,"""#FelizDomingo""",7.0,,,,3,0501-01-01T06:00:00,53,"37Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"",36580"
142745,2020.0,6.0,14.0,"""#FelizDomingo""",9.0,,,,5,0401-01-01T08:00:00,58,"40Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"","
142844,2020.0,6.0,14.0,"""#FelizDomingo""",11.0,,,,7,0501-01-01T11:00:00,3,"41Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"","
142945,2020.0,6.0,14.0,"""#FelizDomingo""",12.0,,,,8,0601-01-01T12:00:00,3,"43Z"",""#FelicidadesMerche"",""http","//twitter.com/search?q=%23FelicidadesMerche"",""%23FelicidadesMerche"","
143002,2020.0,6.0,14.0,"""#FelizDomingo""",13.0,,,,9,0801-01-01T13:00:00,3,"47Z"",""#FelicidadesMerche"",""http","//twitter.com/search?q=%23FelicidadesMerche"",""%23FelicidadesMerche"","
143048,2020.0,6.0,14.0,"""#FelizDomingo""",1.0,,,,21,4101-01-01T01:00:00,20,"12Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"",44718"
143492,2020.0,6.0,15.0,"""#FelizDomingo""",3.0,,,,23,4601-01-01T03:00:00,20,"05Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"",46577"
143557,2020.0,6.0,15.0,"""#FelizLunes""",4.0,,,,24,4801-01-01T04:00:00,20,"05Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"",47333"
143604,2020.0,6.0,15.0,"""#FelizLunes""",6.0,,,,26,4901-01-01T06:00:00,20,"04Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"","
143704,2020.0,6.0,15.0,"""#FelizLunes""",8.0,,,,28,4801-01-01T08:00:00,20,"02Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"","
143804,2020.0,6.0,15.0,"""#FelizLunes""",9.0,,,,29,4701-01-01T09:00:00,25,"07Z"",""#FelipeGonzález"",""http","//twitter.com/search?q=%23FelipeGonz%C3%A1lez"",""%23FelipeGonz%C3%A1lez"","
143854,2020.0,6.0,15.0,"""#FelizLunes""",11.0,,,,31,5101-01-01T11:00:00,25,"17Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"",11620"
143911,2020.0,6.0,15.0,"""#FelizSemana""",12.0,,,,32,5301-01-01T12:00:00,30,"21Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"",14513"
144010,2020.0,6.0,15.0,"""#FelizLunes""",2.0,,,,47,4001-01-01T02:00:00,45,"17Z"",""Felipe González"",""http","//twitter.com/search?q=%22Felipe+Gonz%C3%A1lez%22"",""%22Felipe+Gonz%C3%A1lez%22"",96178"
144640,2020.0,6.0,16.0,"""Felipe González""",4.0,,,,49,4401-01-01T04:00:00,45,"06Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"","
144690,2020.0,6.0,16.0,"""Felipe González""",5.0,,,,50,4501-01-01T05:00:00,45,"04Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"","
144735,2020.0,6.0,16.0,"""Felipe González""",6.0,,,,51,4401-01-01T06:00:00,45,"07Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"","
144782,2020.0,6.0,16.0,"""Felipe González""",7.0,,,,52,4301-01-01T07:00:00,45,"08Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"","
144827,2020.0,6.0,16.0,"""Felipe González""",8.0,,,,53,4301-01-01T08:00:00,50,"19Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"","
144886,2020.0,6.0,16.0,"""Felipe González""",8.0,,,,53,4301-01-01T08:00:00,50,"19Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"",48163"
144902,2020.0,6.0,16.0,"""#FelizMartes""",9.0,,,,54,4201-01-01T09:00:00,50,"23Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"",47037"
144953,2020.0,6.0,16.0,"""#FelizMartes""",11.0,,,,56,4401-01-01T11:00:00,55,"30Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"",13911"
145058,2020.0,6.0,16.0,"""#FelizMartes""",1.0,,,,10,4101-01-01T01:00:00,5,"34Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"",49161"
145665,2020.0,6.0,17.0,"""#FelizMartes""",3.0,,,,12,4301-01-01T03:00:00,5,"25Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"",50807"
145774,2020.0,6.0,17.0,"""#FelizMiercoles""",6.0,,,,15,5801-01-01T06:00:00,10,"28Z"",""#FelizMiércoles"",""http","//twitter.com/search?q=%23FelizMi%C3%A9rcoles"",""%23FelizMi%C3%A9rcoles"","
145874,2020.0,6.0,17.0,"""#FelizMiercoles""",7.0,,,,17,0101-01-01T07:00:00,10,"29Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"",48164"
145924,2020.0,6.0,17.0,"""#FelizMiercoles""",8.0,,,,18,0301-01-01T08:00:00,15,"27Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"",46790"
145974,2020.0,6.0,17.0,"""#FelizMiercoles""",10.0,,,,20,0401-01-01T10:00:00,15,"25Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"","
146075,2020.0,6.0,17.0,"""#FelizMiercoles""",13.0,,,,23,0801-01-01T13:00:00,15,"37Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"",16801"
146764,2020.0,6.0,18.0,"""#FelizJueves""",5.0,,,,39,4801-01-01T05:00:00,31,"22Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"","
146861,2020.0,6.0,18.0,"""#FelizJueves""",7.0,,,,41,4601-01-01T07:00:00,36,"23Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"","
146950,2020.0,6.0,18.0,"""#FelizMiercoles""",8.0,,,,42,4401-01-01T08:00:00,41,"23Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"","
147001,2020.0,6.0,18.0,"""#FelizMiercoles""",9.0,,,,43,5401-01-01T09:00:00,36,"24Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"","
147056,2020.0,6.0,18.0,"""#FelizMiercoles""",10.0,,,,44,5501-01-01T10:00:00,41,"26Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"","
147113,2020.0,6.0,18.0,"""#FelizJueves""",12.0,,,,46,5901-01-01T12:00:00,41,"36Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"",14789"
147857,2020.0,6.0,19.0,"""#FelizFinde""",7.0,,,,5,3901-01-01T07:00:00,1,"29Z"",""#FelizFinde"",""http","//twitter.com/search?q=%23FelizFinde"",""%23FelizFinde"","
147954,2020.0,6.0,19.0,"""#FelizFinde""",8.0,,,,6,3701-01-01T08:00:00,1,"30Z"",""Felipe VI"",""http","//twitter.com/search?q=%22Felipe+VI%22"",""%22Felipe+VI%22"","
148004,2020.0,6.0,19.0,"""#FelizFinde""",9.0,,,,7,3601-01-01T09:00:00,1,"33Z"",""Felipe VI"",""http","//twitter.com/search?q=%22Felipe+VI%22"",""%22Felipe+VI%22"","
148020,2020.0,6.0,19.0,"""Rey Felipe""",10.0,,,,8,3501-01-01T10:00:00,1,"27Z"",""#FelizFinde"",""http","//twitter.com/search?q=%23FelizFinde"",""%23FelizFinde"","
148061,2020.0,6.0,19.0,"""Felipe VI""",11.0,,,,9,3501-01-01T11:00:00,6,"27Z"",""#FelizFinde"",""http","//twitter.com/search?q=%23FelizFinde"",""%23FelizFinde"","
148101,2020.0,6.0,19.0,"""Felipe VI""",12.0,,,,10,3601-01-01T12:00:00,6,"31Z"",""#FelizFinde"",""http","//twitter.com/search?q=%23FelizFinde"",""%23FelizFinde"","
148137,2020.0,6.0,19.0,"""Felipe VI""",13.0,,,,11,3801-01-01T13:00:00,6,"32Z"",""Felipe VI"",""http","//twitter.com/search?q=%22Felipe+VI%22"",""%22Felipe+VI%22"",15484"
148192,2020.0,6.0,19.0,"""#FelizFinde""",14.0,,,,12,4101-01-01T14:00:00,11,"35Z"",""Felipe VI"",""http","//twitter.com/search?q=%22Felipe+VI%22"",""%22Felipe+VI%22"",17642"
148240,2020.0,6.0,19.0,"""#FelizFinde""",15.0,,,,13,4401-01-01T15:00:00,11,"38Z"",""#FelizFinde"",""http","//twitter.com/search?q=%23FelizFinde"",""%23FelizFinde"","
148290,2020.0,6.0,19.0,"""#FelizViernes""","odos"",""http://twitter.com/search?q=%23FelizViernesA","odos"",""%23FelizViernesA","odos"",
148299:2020-06-19",16.0,14,4701-01-01T16:00:00,11,"39Z"",""Felipe VI"",""http","//twitter.com/search?q=%22Felipe+VI%22"",""%22Felipe+VI%22"",22866"
148338,2020.0,6.0,19.0,"""#FelizFinde""",3.0,,,,26,0801-01-01T03:00:00,21,"25Z"",""#FelizFinde"",""http","//twitter.com/search?q=%23FelizFinde"",""%23FelizFinde"","
148861,2020.0,6.0,20.0,"""Felipe VI""",5.0,,,,28,0701-01-01T05:00:00,21,"23Z"",""#FelizFinde"",""http","//twitter.com/search?q=%23FelizFinde"",""%23FelizFinde"","
148874,2020.0,6.0,20.0,"""#FelizSabado""",6.0,,,,29,0601-01-01T06:00:00,26,"23Z"",""Felipe VI"",""http","//twitter.com/search?q=%22Felipe+VI%22"",""%22Felipe+VI%22"",34751"
148916,2020.0,6.0,20.0,"""#FelizSabado""",7.0,,,,30,0501-01-01T07:00:00,21,"25Z"",""Felipe VI"",""http","//twitter.com/search?q=%22Felipe+VI%22"",""%22Felipe+VI%22"",34151"
148959,2020.0,6.0,20.0,"""#FelizSabado""",9.0,,,,32,0301-01-01T09:00:00,26,"28Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"","
149058,2020.0,6.0,20.0,"""#FelizSabado""",12.0,,,,35,0201-01-01T12:00:00,31,"34Z"",""Feliz Sábado"",""http","//twitter.com/search?q=%22Feliz+S%C3%A1bado%22"",""%22Feliz+S%C3%A1bado%22"","
149180,2020.0,6.0,20.0,"""#FelizSabado""",13.0,,,,36,0301-01-01T13:00:00,31,"35Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"",15586"
149306,2020.0,6.0,20.0,"""#FelizSabado""",16.0,,,,39,0901-01-01T16:00:00,31,"41Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"",26525"
149828,2020.0,6.0,21.0,"""#FelizDomingo""",6.0,,,,53,2201-01-01T06:00:00,48,"38Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"","
149917,2020.0,6.0,21.0,"""#FelizDomingo""",8.0,,,,55,2001-01-01T08:00:00,48,"39Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"","
150003,2020.0,6.0,21.0,"""#FelizDomingo""",10.0,,,,57,2001-01-01T10:00:00,48,"40Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"","
150081,2020.0,6.0,21.0,"""#FelizDomingo""",12.0,,,,59,2201-01-01T12:00:00,53,"44Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"",10881"
150163,2020.0,6.0,21.0,"""#FelizDomingo""",15.0,,,,1,2801-01-01T14:00:00,58,"47Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"",16132"
150309,2020.0,6.0,21.0,"""#FelizDiaDelPadre""",18.0,,,,4,3701-01-01T17:00:00,58,"50Z"",""Felipe y Letizia"",""http","//twitter.com/search?q=%22Felipe+y+Letizia%22"",""%22Felipe+y+Letizia%22"",15743"
150429,2020.0,6.0,21.0,"""Felipe y Letizia""",3.0,,,,13,5901-01-01T03:00:00,10,"04Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"",33516"
150687,2020.0,6.0,22.0,"""#FelizDomingo""",5.0,,,,16,0101-01-01T05:00:00,10,"03Z"",""#FelizSemana"",""http","//twitter.com/search?q=%23FelizSemana"",""%23FelizSemana"","
150704,2020.0,6.0,22.0,"""Felipe y Letizia""",5.0,,,,16,0101-01-01T05:00:00,10,"03Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"",34177"
150730,2020.0,6.0,22.0,"""#FelizSemana""",6.0,,,,17,0101-01-01T06:00:00,10,"05Z"",""Felipe y Letizia"",""http","//twitter.com/search?q=%22Felipe+y+Letizia%22"",""%22Felipe+y+Letizia%22"",24776"
150758,2020.0,6.0,22.0,"""#FelizDomingo""",7.0,,,,18,0001-01-01T07:00:00,15,"07Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"","
150776,2020.0,6.0,22.0,"""Felipe y Letizia""",7.0,,,,18,0001-01-01T07:00:00,15,"07Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"",33073"
150805,2020.0,6.0,22.0,"""#FelizLunes""",8.0,,,,18,5901-01-01T08:00:00,15,"10Z"",""Felipe y Letizia"",""http","//twitter.com/search?q=%22Felipe+y+Letizia%22"",""%22Felipe+y+Letizia%22"",26369"
150848,2020.0,6.0,22.0,"""#FelizDomingo""",9.0,,,,19,5901-01-01T09:00:00,15,"09Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"","
150883,2020.0,6.0,22.0,"""Felipe y Letizia""",10.0,,,,20,5901-01-01T10:00:00,15,"09Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"","
150953,2020.0,6.0,22.0,"""#FelizLunes""",12.0,,,,23,0101-01-01T12:00:00,20,"11Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"",12881"
151058,2020.0,6.0,22.0,"""#FelizLunes""",14.0,,,,25,2501-01-01T14:00:00,22,"29Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"",21023"
151197,2020.0,6.0,22.0,"""#FelizLunes""",4.0,,,,40,0601-01-01T04:00:00,32,"21Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"","
151697,2020.0,6.0,23.0,"""#FelizLunes""",5.0,,,,41,0601-01-01T05:00:00,37,"20Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"","
151746,2020.0,6.0,23.0,"""#FelizLunes""",6.0,,,,42,0701-01-01T06:00:00,37,"21Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"","
